ts,Tipo_raw,Subtipo da Aposta,Casa aposta vencedora,StakeMax_USD,Número de casas disponíveis no momento da aposta,Dif % maior odd e segunda maior,Dif % maior odd e odd mediana,Dif Odds RB & BIA,MinutesToMatchStart,TempoApostas.Tempo total bot,Result,Odds,Tipo,wd,Dia Semana Aposta (UTC),DOW_name,Turno Aposta (UTC),Dif percent maior odd e segunda maior,Dif percent maior odd e odd mediana,Dif Odds RB E BIA,ROI,score,stake,pnl
2025-12-02 04:13:00,Asian handicap,1,pin88,50.0,1.0,,0.0,-0.0047619047619046,707.0,,Void,2.1,FT,1,terça-feira,Ter,madrugada,,0.0,-0.0047619047619046,0.0,0.7736673780182363,50.0,0.0
2025-12-02 04:13:00,Asian handicap,1,pin88,50.0,1.0,,0.0,-0.0095238095238095,707.0,,Void,2.1,FT,1,terça-feira,Ter,madrugada,,0.0,-0.0095238095238095,0.0,0.7857984400808424,50.0,0.0
2025-12-02 04:13:00,Asian handicap,1,pin88,50.0,1.0,,0.0,-0.0047619047619046,707.0,,Void,2.1,FT,1,terça-feira,Ter,madrugada,,0.0,-0.0047619047619046,0.0,0.7736673780182363,50.0,0.0
2025-12-02 04:13:00,Asian handicap,1,pin88,50.0,1.0,,0.0,0.0,707.0,,Void,2.1,FT,1,terça-feira,Ter,madrugada,,0.0,0.0,0.0,0.7610581954789742,50.0,0.0
2025-12-02 04:13:00,Asian handicap,1,pin88,50.0,1.0,,0.0,-0.0047619047619046,707.0,,Void,2.1,FT,1,terça-feira,Ter,madrugada,,0.0,-0.0047619047619046,0.0,0.7736673780182363,50.0,0.0
2025-12-02 05:13:00,Asian handicap,"-0,25",sing2,661.0,8.0,0.03,0.05,0.0174418604651162,2447.0,,Win,1.72,FT,1,terça-feira,Ter,madrugada,0.03,0.05,0.0174418604651162,0.72,0.4792376441626657,661.0,475.91999999999996
2025-12-02 05:17:00,Asian handicap,"+0,25",pin88,225.0,6.0,0.05,0.09,0.0323886639676113,2503.0,,Lose,2.47,FT,1,terça-feira,Ter,madrugada,0.05,0.09,0.0323886639676113,-1.0,0.7448052158819692,225.0,-225.0
2025-12-02 05:17:00,Asian handicap,"+0,25",pin88,225.0,6.0,0.05,0.09,0.0323886639676113,2503.0,,Lose,2.47,FT,1,terça-feira,Ter,madrugada,0.05,0.09,0.0323886639676113,-1.0,0.7448052158819692,225.0,-225.0
2025-12-02 06:30:00,Asian handicap,"+0,75",pin88,75.0,2.0,0.14,0.07,0.0049019607843138,510.0,,Win,2.04,FT,1,terça-feira,Ter,manhã,0.14,0.07,0.0049019607843138,1.04,0.9331624983182104,75.0,78.0
2025-12-02 06:30:00,Asian handicap,"+0,75",pin88,75.0,2.0,0.14,0.07,0.0049019607843138,510.0,,Win,2.04,FT,1,terça-feira,Ter,manhã,0.14,0.07,0.0049019607843138,1.04,0.9331624983182104,75.0,78.0
2025-12-02 06:30:00,Asian handicap,"+0,75",pin88,75.0,2.0,0.14,0.07,0.0049019607843138,510.0,,Win,2.04,FT,1,terça-feira,Ter,manhã,0.14,0.07,0.0049019607843138,1.04,0.9331624983182104,75.0,78.0
2025-12-02 06:58:00,Asian handicap,"+0,5",bf,317.0,8.0,1.0,1.0,0.0465004793863853,722.0,,Lose,2.086,FT,1,terça-feira,Ter,manhã,1.0,1.0,0.0465004793863853,-1.0,0.9982559425652332,317.0,-317.0
2025-12-02 07:42:00,Asian handicap,0,sing2,796.0,9.0,0.03,0.08,0.0101757631822385,678.0,,Win,2.162,FT,1,terça-feira,Ter,manhã,0.03,0.08,0.0101757631822385,1.162,0.4176519385453013,796.0,924.9519999999999
2025-12-02 07:43:00,Asian handicap,0,pin88,50.0,1.0,,0.0,-0.0145631067961164,707.0,,Void,2.06,FT,1,terça-feira,Ter,manhã,,0.0,-0.0145631067961164,0.0,0.8628302402089766,50.0,0.0
2025-12-02 07:43:00,Asian handicap,0,pin88,50.0,1.0,,0.0,-0.0485436893203883,707.0,,Void,2.06,FT,1,terça-feira,Ter,manhã,,0.0,-0.0485436893203883,0.0,0.9123863647337294,50.0,0.0
2025-12-02 07:43:00,Asian handicap,0,pin88,50.0,1.0,,0.0,0.0,707.0,,Void,2.06,FT,1,terça-feira,Ter,manhã,,0.0,0.0,0.0,0.8352007058704529,50.0,0.0
2025-12-02 07:43:00,Asian handicap,0,pin88,50.0,1.0,,0.0,-0.0145631067961164,707.0,,Void,2.06,FT,1,terça-feira,Ter,manhã,,0.0,-0.0145631067961164,0.0,0.8628302402089766,50.0,0.0
2025-12-02 07:43:00,Asian handicap,0,pin88,50.0,1.0,,0.0,-0.0388349514563107,707.0,,Void,2.06,FT,1,terça-feira,Ter,manhã,,0.0,-0.0388349514563107,0.0,0.9001677871366109,50.0,0.0
2025-12-02 07:59:00,Asian handicap,-1,pin88,293.0,6.0,1.0,1.0,0.0786458333333333,661.0,,Lose,1.92,FT,1,terça-feira,Ter,manhã,1.0,1.0,0.0786458333333333,-1.0,0.998430961088696,293.0,-293.0
2025-12-02 09:17:00,Asian handicap,"+0,5",sharp,616.0,10.0,1.0,0.02,0.0374331550802139,2233.0,,Win,1.87,FT,1,terça-feira,Ter,manhã,1.0,0.02,0.0374331550802139,0.8700000000000001,0.9999970262364852,616.0,535.9200000000001
2025-12-02 10:09:00,Asian handicap,0,mbook,300.0,6.0,1.0,1.0,-0.0400684931506849,351.0,,Void,2.92,FT,1,terça-feira,Ter,manhã,1.0,1.0,-0.0400684931506849,0.0,0.9991605406192304,300.0,0.0
2025-12-02 10:28:00,Asian handicap,0,pin88,707.0,5.0,1.0,0.03,0.0,1862.0,,Win,1.74,FT,1,terça-feira,Ter,manhã,1.0,0.03,0.0,0.74,0.999999879551379,707.0,523.18
2025-12-02 11:56:00,Asian handicap,"-0,5",bf,125.0,3.0,0.06,0.06,0.0712765957446808,184.0,,Win,1.88,FT,1,terça-feira,Ter,manhã,0.06,0.06,0.0712765957446808,0.8799999999999999,0.528235229133961,125.0,109.99999999999999
2025-12-02 12:05:00,Asian handicap,-1,pin88,50.0,1.0,,0.0,0.0,715.0,,Win,2.3,FT,1,terça-feira,Ter,tarde,,0.0,0.0,1.2999999999999998,0.668263494137521,50.0,64.99999999999999
2025-12-02 14:43:00,Asian handicap,"-0,25",pin88,236.0,4.0,0.05,0.06,0.0,197.0,,Lose,1.793,FT,1,terça-feira,Ter,tarde,0.05,0.06,0.0,-1.0,0.5250346771445144,236.0,-236.0
2025-12-02 16:23:00,Asian handicap,0,pin88,564.0,9.0,0.02,0.03,0.0,97.0,,Win,2.37,FT,1,terça-feira,Ter,tarde,0.02,0.03,0.0,1.37,0.6302665438770857,564.0,772.6800000000001
2025-12-02 18:09:00,Asian handicap,"+0,25",bf,375.0,4.0,1.0,0.02,0.102654867256637,51.0,,Lose,2.26,FT,1,terça-feira,Ter,noite,1.0,0.02,0.102654867256637,-1.0,0.999995872344032,375.0,-375.0
2025-12-02 18:10:00,Asian handicap,"-0,75",pin88,145.0,2.0,0.09,0.04,0.0588235294117647,1340.0,,Lose,2.176,FT,1,terça-feira,Ter,noite,0.09,0.04,0.0588235294117647,-1.0,0.77720274681725,145.0,-145.0
2025-12-02 18:10:00,Asian handicap,"-0,75",pin88,145.0,2.0,0.09,0.04,0.0854779411764706,1340.0,,Lose,2.176,FT,1,terça-feira,Ter,noite,0.09,0.04,0.0854779411764706,-1.0,0.7014056139082443,145.0,-145.0
2025-12-02 18:39:00,Asian handicap,"+0,25",bf,83.0,3.0,1.0,1.0,0.0715736040609137,1461.0,,Win,1.97,FT,1,terça-feira,Ter,noite,1.0,1.0,0.0715736040609137,0.97,0.9985419095370184,83.0,80.50999999999999
2025-12-02 19:13:00,Asian handicap,"+0,25",pin88,83.0,2.0,0.35,0.18,0.0048413125336201,2866.0,,Win,1.859,FT,1,terça-feira,Ter,noite,0.35,0.18,0.0048413125336201,0.859,0.9949845414316436,83.0,71.297
2025-12-02 19:13:00,Asian handicap,"+0,25",pin88,83.0,2.0,0.35,0.18,0.1382463690155997,2866.0,,Win,1.859,FT,1,terça-feira,Ter,noite,0.35,0.18,0.1382463690155997,0.859,0.9648054470202369,83.0,71.297
2025-12-02 21:55:00,Asian handicap,"+0,75",bf,375.0,3.0,0.0,0.0,-0.0416326530612244,143.0,,Lose,2.45,FT,1,terça-feira,Ter,noite,0.0,0.0,-0.0416326530612244,-1.0,0.7531963965009981,375.0,-375.0
2025-12-02 22:49:00,Asian handicap,"-0,25",pin88,25.0,1.0,,0.0,-0.0544554455445543,2291.0,,Lose,2.02,FT,1,terça-feira,Ter,noite,,0.0,-0.0544554455445543,-1.0,0.9202764143095457,25.0,-25.0
2025-12-02 23:08:00,Asian handicap,"+1,25",pin88,75.0,2.0,0.09,0.05,0.0,2572.0,,Win,2.82,FT,1,terça-feira,Ter,noite,0.09,0.05,0.0,1.82,0.9042031769837082,75.0,136.5
2025-12-02 23:44:00,Asian handicap,0,pin88,50.0,1.0,,0.0,-0.0040983606557378,1876.0,,Void,2.44,FT,1,terça-feira,Ter,noite,,0.0,-0.0040983606557378,0.0,0.8948647374230659,50.0,0.0
2025-12-09 03:02:00,Asian handicap,"-0,75",pin88,50.0,2.0,1.0,0.05,-0.0004977600796415,2398.0,,HalfWin,2.009,FT,1,terça-feira,Ter,madrugada,1.0,0.05,-0.0004977600796415,0.5045,0.9999998496097746,50.0,25.224999999999998
2025-12-09 03:02:00,Asian handicap,"-0,75",pin88,50.0,2.0,1.0,0.05,0.0890990542558486,2398.0,,HalfWin,2.009,FT,1,terça-feira,Ter,madrugada,1.0,0.05,0.0890990542558486,0.5045,0.999999431801379,50.0,25.224999999999998
2025-12-09 03:02:00,Asian handicap,"-0,75",pin88,50.0,2.0,1.0,0.05,-0.0004977600796415,2398.0,,HalfWin,2.009,FT,1,terça-feira,Ter,madrugada,1.0,0.05,-0.0004977600796415,0.5045,0.9999998496097746,50.0,25.224999999999998
2025-12-09 03:05:00,Asian handicap,"-0,75",pin88,125.0,4.0,0.03,0.03,0.0126582278481013,595.0,,Win,2.37,FT,1,terça-feira,Ter,madrugada,0.03,0.03,0.0126582278481013,1.37,0.6786236441177739,125.0,171.25
2025-12-09 03:05:00,Asian handicap,"-0,75",pin88,125.0,4.0,0.03,0.03,0.0126582278481013,595.0,,Win,2.37,FT,1,terça-feira,Ter,madrugada,0.03,0.03,0.0126582278481013,1.37,0.6786236441177739,125.0,171.25
2025-12-09 06:33:00,Asian handicap,"+0,75",bf,237.0,4.0,0.04,0.05,0.08,26.0,,Lose,1.85,FT,1,terça-feira,Ter,manhã,0.04,0.05,0.08,-1.0,0.4188193843077444,237.0,-237.0
2025-12-09 06:33:00,Asian handicap,"+0,75",bf,237.0,4.0,0.04,0.05,0.08,26.0,,Lose,1.85,FT,1,terça-feira,Ter,manhã,0.04,0.05,0.08,-1.0,0.4188193843077444,237.0,-237.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 07:46:00,Asian handicap,"-1,25",bf,75.0,3.0,0.04,0.04,-0.0366379310344827,718.0,,Lose,2.32,FT,1,terça-feira,Ter,manhã,0.04,0.04,-0.0366379310344827,-1.0,0.7939154458257808,75.0,-75.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 11:17:00,Asian handicap,0,bf,82.0,5.0,0.02,0.04,0.0577925153955471,508.0,,Lose,2.111,FT,1,terça-feira,Ter,manhã,0.02,0.04,0.0577925153955471,-1.0,0.4758512391976537,82.0,-82.0
2025-12-09 12:23:00,Asian handicap,"-0,25",pin88,61.0,1.0,,0.0,0.0,1537.0,,Win,1.813,FT,1,terça-feira,Ter,tarde,,0.0,0.0,0.813,0.740298808861128,61.0,49.592999999999996
2025-12-09 12:23:00,Asian handicap,"-0,25",pin88,61.0,1.0,,0.0,-0.0071704357418643,1537.0,,Win,1.813,FT,1,terça-feira,Ter,tarde,,0.0,-0.0071704357418643,0.813,0.7602227573823068,61.0,49.592999999999996
2025-12-09 13:22:00,Asian handicap,0,pin88,75.0,1.0,,0.0,0.0,1508.0,,Lose,2.37,FT,1,terça-feira,Ter,tarde,,0.0,0.0,-1.0,0.8471634967021662,75.0,-75.0
2025-12-09 13:22:00,Asian handicap,0,pin88,75.0,1.0,,0.0,0.0,1508.0,,Lose,2.37,FT,1,terça-feira,Ter,tarde,,0.0,0.0,-1.0,0.8471634967021662,75.0,-75.0
2025-12-09 13:22:00,Asian handicap,0,pin88,75.0,1.0,,0.0,0.0,1508.0,,Lose,2.37,FT,1,terça-feira,Ter,tarde,,0.0,0.0,-1.0,0.8471634967021662,75.0,-75.0
2025-12-09 14:46:00,Asian handicap,"+0,5",bf,250.0,4.0,1.0,1.0,0.1068592057761732,14.0,,Lose,2.77,FT,1,terça-feira,Ter,tarde,1.0,1.0,0.1068592057761732,-1.0,0.9906018837822744,250.0,-250.0
