thr,Tipo,DOW,oos_n,oos_meanROI,oos_p,dec_bets,dec_stake_sum,dec_profit_exp,dec_max_stake
0.2,FT,Seg,47,0.3217021276595745,0.011724042831955862,22,9154.0,2944.861276595745,4979.0
0.2,FT,Ter,122,0.19514754098360657,0.00866278339276767,67,20782.0,4055.5561967213116,2996.0
0.2,FT,Qua,122,-0.06204918032786885,0.7691407040192165,76,19465.0,-1207.7872950819672,1667.0
0.2,FT,Sex,181,0.10448066298342547,0.0637297336611191,86,30346.0,3170.570198895029,6138.0
0.2,FT,Sáb,357,-0.010987394957983204,0.5883369613116997,118,116635.0,-1281.514810924371,37500.0
0.2,FT,Dom,159,-0.11811949685534591,0.9458180776862728,81,92867.0,-10969.40331446541,25000.0
0.2,FH,Seg,38,0.04436842105263159,0.3753927187210654,22,2505.0,111.14289473684214,527.0
0.2,FH,Ter,71,0.22360563380281687,0.011740690136950858,41,4327.0,967.5415774647886,278.0
0.2,FH,Qua,40,0.07967499999999997,0.29809422878921077,18,2742.0,218.46884999999992,435.0
0.2,FH,Sex,101,-0.0362128712871287,0.6879667730414154,42,5240.0,-189.75544554455442,315.0
0.2,FH,Sáb,242,0.09045661157024791,0.043804334105628666,94,12398.0,1121.4810702479335,750.0
0.2,FH,Dom,65,-0.06513076923076924,0.7296740300566631,35,7268.0,-473.37043076923084,1598.0
0.25,FT,Seg,47,0.3217021276595745,0.011724042831955862,22,9154.0,2944.861276595745,4979.0
0.25,FT,Ter,117,0.1922051282051282,0.011235192172163093,64,20195.0,3881.582564102564,2996.0
0.25,FT,Qua,115,-0.04195652173913046,0.6844085730482119,73,18938.0,-794.5726086956527,1667.0
0.25,FT,Sex,147,0.03574149659863949,0.3158998738381992,65,26600.0,950.7238095238105,6138.0
0.25,FT,Sáb,290,-0.036743103448275874,0.7499669841366237,92,112094.0,-4118.681437931035,37500.0
0.25,FT,Dom,85,-0.13669411764705885,0.9193804158325041,39,50348.0,-6882.275435294119,15000.0
0.25,FH,Seg,38,0.04436842105263159,0.3753927187210654,22,2505.0,111.14289473684214,527.0
0.25,FH,Ter,68,0.22383823529411764,0.01297966354567736,39,4216.0,943.702,278.0
0.25,FH,Qua,37,0.04635135135135137,0.3811336178391268,16,2642.0,122.46027027027031,435.0
0.25,FH,Sex,88,-0.0722215909090909,0.8122947747027475,34,4577.0,-330.55822159090906,315.0
0.25,FH,Sáb,177,0.14691242937853108,0.009843556114328073,66,10009.0,1470.4465056497177,750.0
0.25,FH,Dom,44,-0.0479090909090909,0.6482804674631627,23,6584.0,-315.4334545454545,1598.0
0.3,FT,Seg,28,0.4114999999999999,0.017538866928383474,13,2568.0,1056.7319999999997,500.0
0.3,FT,Ter,107,0.17139252336448596,0.025905123542983972,60,19429.0,3329.9853364485975,2996.0
0.3,FT,Qua,110,-0.03286363636363637,0.6431004762097356,70,17111.0,-562.3296818181819,1667.0
0.3,FT,Sex,118,0.017228813559322015,0.41766699929697193,46,22649.0,390.2153983050843,6138.0
0.3,FT,Sáb,255,-0.0475,0.7942142364060216,84,110247.0,-5236.7325,37500.0
0.3,FT,Dom,69,-0.1570579710144928,0.9267030309580305,30,47538.0,-7466.221826086958,15000.0
0.3,FH,Ter,65,0.2437076923076923,0.007570629733061734,38,4191.0,1021.3789384615384,278.0
0.3,FH,Qua,35,0.026142857142857145,0.4353282304972642,16,2642.0,69.06942857142857,435.0
0.3,FH,Sex,77,-0.03546753246753247,0.657084721959085,24,3938.0,-139.67114285714285,315.0
0.3,FH,Sáb,158,0.1236360759493671,0.03578980498093224,56,8572.0,1059.8084430379747,750.0
0.3,FH,Dom,33,-0.04027272727272729,0.6082394108353071,15,5337.0,-214.93554545454558,1598.0
0.35,FT,Seg,27,0.40914814814814815,0.021568841367456505,13,2568.0,1050.6924444444444,500.0
0.35,FT,Ter,98,0.1858571428571429,0.023207474963821445,54,18188.0,3380.369714285715,2996.0
0.35,FT,Qua,100,-0.020349999999999993,0.5858264749180756,64,15526.0,-315.95409999999987,1667.0
0.35,FT,Sex,83,-0.028204819277108446,0.6150208861139849,32,17249.0,-486.5049277108436,6138.0
0.35,FT,Sáb,171,0.03495321637426901,0.3088863515582459,57,96853.0,3385.323865497076,37500.0
0.35,FT,Dom,51,-0.30758823529411766,0.9940184147761818,15,40146.0,-12348.437294117648,15000.0
0.35,FH,Ter,59,0.23527118644067796,0.011713864719000397,35,3985.0,937.5556779661017,278.0
0.35,FH,Qua,34,0.0013235294117646906,0.49676741046199896,16,2642.0,3.496764705882313,435.0
0.35,FH,Sex,51,-0.1116078431372549,0.8517761355916856,17,3008.0,-335.71639215686275,315.0
0.35,FH,Sáb,125,0.11423599999999999,0.0668858876845047,40,7445.0,850.4870199999999,750.0
0.35,FH,Dom,20,-0.09685,0.6924743541932659,4,2106.0,-203.9661,1159.0
0.4,FT,Seg,27,0.40914814814814815,0.021568841367456505,13,2568.0,1050.6924444444444,500.0
0.4,FT,Ter,92,0.18232608695652175,0.02851204427242278,50,16200.0,2953.6826086956526,2996.0
0.4,FT,Qua,91,-0.0015824175824175764,0.5063647352877327,58,14390.0,-22.770989010988924,1667.0
0.4,FT,Sex,50,-0.03475000000000002,0.6060583389761571,18,13410.0,-465.99750000000023,6138.0
0.4,FT,Sáb,140,0.0030357142857142653,0.48414411864843415,49,93308.0,283.2564285714267,37500.0
0.4,FT,Dom,44,-0.28515909090909086,0.9838198664382632,13,38679.0,-11029.668477272726,15000.0
0.4,FH,Ter,53,0.2726603773584905,0.005957105223023495,32,3734.0,1018.1138490566036,278.0
0.4,FH,Qua,28,-0.04803571428571428,0.606407881545661,15,2552.0,-122.58714285714284,435.0
0.4,FH,Sex,26,-0.16815384615384615,0.8711100573239603,9,1834.0,-308.39415384615387,315.0
0.4,FH,Sáb,107,0.11853271028037381,0.07564178486100724,34,6847.0,811.5934672897195,750.0
0.45,FT,Seg,25,0.40068,0.03173229769866653,13,2568.0,1028.94624,500.0
0.45,FT,Ter,84,0.1939047619047619,0.02608208226687508,46,14720.0,2854.2780952380954,2996.0
0.45,FT,Qua,79,0.034468354430379745,0.37376494969665397,53,12846.0,442.7804810126582,1667.0
0.45,FT,Sex,34,-0.015485294117647071,0.538056198931681,12,11227.0,-173.85339705882367,6138.0
0.45,FT,Sáb,110,0.051200000000000016,0.275923755522819,42,91306.0,4674.8672000000015,37500.0
0.45,FT,Dom,33,-0.25172727272727274,0.9473390433365154,11,34843.0,-8770.933363636364,15000.0
0.45,FH,Ter,46,0.3274130434782609,0.0019888243333471647,28,3234.0,1058.8537826086956,278.0
0.45,FH,Qua,25,-0.04539999999999999,0.6015193871968313,13,2090.0,-94.88599999999998,435.0
0.45,FH,Sáb,51,0.05450980392156863,0.32972353778419494,17,3511.0,191.38392156862747,641.0
0.5,FT,Seg,24,0.4590416666666666,0.017905800856314966,12,2195.0,1007.5964583333332,500.0
0.5,FT,Ter,79,0.17111392405063292,0.0480866063717484,43,13849.0,2369.756734177215,2996.0
0.5,FT,Qua,68,0.057860294117647044,0.3104362951094347,48,12110.0,700.6881617647057,1667.0
0.5,FT,Sex,29,0.018396551724137948,0.45789475001443675,8,10026.0,184.44382758620708,6138.0
0.5,FT,Sáb,73,0.12735616438356165,0.11909254700392083,31,87398.0,11130.674054794521,37500.0
0.5,FT,Dom,27,-0.2347037037037037,0.9086637456273806,9,33160.0,-7782.774814814815,15000.0
0.5,FH,Ter,44,0.3059545454545454,0.004408041044615121,26,2911.0,890.6336818181817,278.0
0.5,FH,Sáb,37,0.016081081081081073,0.4560138204378731,14,2991.0,48.09851351351349,641.0
0.55,FT,Ter,74,0.1663243243243243,0.0597056554401923,40,13163.0,2189.327081081081,2996.0
0.55,FT,Qua,64,0.031164062500000006,0.3979410342570382,45,11648.0,362.9990000000001,1667.0
0.55,FT,Sex,23,-0.11797826086956521,0.7297879226148076,6,3405.0,-401.7159782608696,1381.0
0.55,FT,Sáb,55,0.11227272727272729,0.18820347988466202,25,84753.0,9515.450454545457,37500.0
0.55,FT,Dom,27,-0.2347037037037037,0.9086637456273806,9,33160.0,-7782.774814814815,15000.0
0.55,FH,Ter,36,0.2917222222222222,0.011559236225505145,20,2445.0,713.2608333333333,278.0
0.55,FH,Sáb,31,0.04045161290322582,0.39856391855894757,13,2824.0,114.23535483870971,641.0
0.6,FT,Ter,69,0.14442028985507246,0.09508034789089549,38,12932.0,1867.6431884057972,2996.0
0.6,FT,Qua,57,0.05648245614035089,0.33110571428555313,40,11242.0,634.9757719298248,1667.0
0.6,FT,Sáb,48,0.059374999999999976,0.3272612654466225,21,83173.0,4938.396874999998,37500.0
0.6,FT,Dom,25,-0.21348,0.8732424796072328,9,33160.0,-7078.9968,15000.0
0.6,FH,Ter,33,0.30278787878787883,0.013005651959417639,18,2198.0,665.5277575757576,278.0
0.6,FH,Sáb,23,0.010521739130434781,0.47753766710197293,11,1645.0,17.308260869565217,435.0
0.65,FT,Ter,64,0.17335937499999998,0.06461049916384176,37,12368.0,2144.10875,2996.0
0.65,FT,Qua,49,0.08713265306122449,0.2709856578825014,33,9901.0,862.7003979591836,1667.0
0.65,FT,Sáb,37,-0.0055135135135135245,0.5145632110719397,17,77831.0,-429.12227027027114,37500.0
0.65,FT,Dom,25,-0.21348,0.8732424796072328,9,33160.0,-7078.9968,15000.0
0.65,FH,Ter,30,0.3320666666666667,0.009288752460334457,17,2031.0,674.4274,278.0
0.7,FT,Ter,60,0.09925,0.1934620699395625,33,11840.0,1175.1200000000001,2996.0
0.7,FT,Qua,44,0.12976136363636362,0.19439764732488346,30,9665.0,1254.1435795454545,1667.0
0.7,FT,Sáb,34,0.00047058823529410503,0.4988277600399869,16,77152.0,36.30682352941079,37500.0
0.7,FT,Dom,25,-0.21348,0.8732424796072328,9,33160.0,-7078.9968,15000.0
0.7,FH,Ter,26,0.362076923076923,0.011320796663086595,14,1691.0,612.2720769230768,278.0
0.75,FT,Ter,55,0.08285454545454543,0.2465520220688111,32,11615.0,962.3555454545452,2996.0
0.75,FT,Qua,36,0.10990277777777775,0.25800910427851553,26,9353.0,1027.9206805555552,1667.0
0.75,FT,Sáb,33,0.015636363636363598,0.46210822307650523,16,77152.0,1206.3767272727243,37500.0
0.75,FT,Dom,24,-0.251125,0.904775524229828,8,32890.0,-8259.50125,15000.0
0.75,FH,Ter,22,0.3019090909090909,0.04450251824261062,12,1460.0,440.7872727272727,278.0
0.8,FT,Ter,48,0.18216666666666667,0.07778515339133293,27,10909.0,1987.2561666666668,2996.0
0.8,FT,Qua,32,-0.0058281249999999896,0.5129790610362535,23,8973.0,-52.29576562499991,1667.0
0.8,FT,Sáb,33,0.015636363636363598,0.46210822307650523,16,77152.0,1206.3767272727243,37500.0
0.8,FT,Dom,22,-0.1830454545454545,0.8184900349834094,8,32890.0,-6020.364999999999,15000.0
0.8,FH,Ter,20,0.18460000000000001,0.13421152476353762,11,1348.0,248.84080000000003,278.0
0.85,FT,Ter,41,0.18592682926829268,0.09301803954583412,23,10433.0,1939.7746097560976,2996.0
0.85,FT,Qua,31,-0.06988709677419355,0.6570334491725938,23,8973.0,-627.0969193548387,1667.0
0.85,FT,Sáb,32,0.04737499999999996,0.3879979012522524,15,77068.0,3651.096499999997,37500.0
0.9,FT,Ter,38,0.1765,0.11210776010013881,22,10340.0,1825.01,2996.0
0.9,FT,Qua,31,-0.06988709677419355,0.6570334491725938,23,8973.0,-627.0969193548387,1667.0
