thr,Tipo,DOW,oos_n,oos_meanROI_unit,oos_sd,oos_p_one,oos_profit_stakemax_proxy,oos_roi_stakemax_proxy,dec_bets,dec_profit_stakemax,dec_roi_stakemax,dec_Bmax
0.2,FT,Seg,48,0.29416666666666663,0.950152917890529,0.018577379566490707,21361.528,0.6430708651935697,22,3967.618,0.43342997596679045,99580.0
0.2,FT,Ter,223,0.2824372197309417,0.90796802668504,2.909924585957918e-06,19961.135000000002,0.30432270703744363,140,8810.295,0.2907592158674631,59920.0
0.2,FT,Qua,143,-0.034517482517482496,0.9219984999158831,0.6724702412412975,-6646.7875,-0.16839246807863803,89,-1624.7925,-0.07575496549794852,33340.0
0.2,FT,Sex,189,0.10381481481481483,0.9274863622858086,0.06276703498160582,-27757.690000000002,-0.2905347498429977,90,-634.9299999999986,-0.020627335044345493,122760.0
0.2,FT,Sáb,319,0.01093730407523511,0.9321142182523454,0.41706735637060355,-87610.69249999999,-0.3221218196190896,124,-67650.31,-0.5699171875789792,750000.0
0.2,FT,Dom,164,-0.11504268292682925,0.921547354059656,0.9440865302956287,-110104.931,-0.48335307778080194,83,-22749.529999999995,-0.24447139356946349,500000.0
0.2,FH,Seg,41,0.016731707317073193,0.8306075795581884,0.4490082946861187,192.09300000000005,0.04477692307692309,23,715.013,0.27756715838509316,10540.0
0.2,FH,Ter,78,0.2823205128205128,0.8105057663188444,0.0014505137878179886,1582.01,0.16716081994928148,45,1267.6929999999998,0.2733275118585597,5560.0
0.2,FH,Qua,43,0.06248837209302327,0.9132573144960955,0.3279831633136267,438.817,0.06981972951471759,20,-63.93999999999997,-0.022294281729428163,8700.0
0.2,FH,Sex,106,-0.006542452830188675,0.7427273873973659,0.5360445396644542,69.42850000000013,0.004331430532160467,46,1555.7945,0.2619623674019195,6300.0
0.2,FH,Sáb,227,0.15400440528634363,0.8004817741691361,0.002058437832503348,4268.118999999999,0.13157369216067075,102,1949.8529999999996,0.14945983443200977,15000.0
0.2,FH,Dom,72,-0.012993055555555534,0.863746949172393,0.5506031371347663,582.3684999999996,0.038275944791324325,38,-765.3615,-0.10093122774627455,31960.0
0.25,FT,Seg,48,0.29416666666666663,0.950152917890529,0.018577379566490707,21361.528,0.6430708651935697,22,3967.618,0.43342997596679045,99580.0
0.25,FT,Ter,217,0.28646774193548386,0.9117672483470239,3.1786199397773018e-06,18879.284999999996,0.29773825482187066,136,8912.319999999998,0.3005740109945701,59920.0
0.25,FT,Qua,136,-0.01611029411764707,0.9266890119032032,0.580178156506798,-6401.0025,-0.16898105860612458,86,-1163.7925,-0.055627957554610204,33340.0
0.25,FT,Sex,154,0.03242857142857143,0.9149659239138014,0.3303410291155219,-15290.321,-0.21296008300951266,68,-3260.833,-0.12089248507767027,122760.0
0.25,FT,Sáb,260,-0.006242307692307707,0.9282330377305165,0.5431332299984541,-39555.8305,-0.18614420873313536,97,-68381.53,-0.5994383568848838,750000.0
0.25,FT,Dom,88,-0.15476136363636364,0.885812361676709,0.947581003024261,-124052.851,-0.733185878000201,40,-28987.864999999998,-0.5744380040821988,300000.0
0.25,FH,Seg,41,0.016731707317073193,0.8306075795581884,0.4490082946861187,192.09300000000005,0.04477692307692309,23,715.013,0.27756715838509316,10540.0
0.25,FH,Ter,75,0.28487999999999997,0.8075782776886675,0.001564237765683153,1502.305,0.16248161367077657,43,1254.8629999999996,0.27719527280759876,5560.0
0.25,FH,Qua,40,0.030374999999999996,0.8929107023862451,0.41538636601492135,156.05699999999996,0.02620604534005037,18,-79.43999999999991,-0.028699421965317887,8700.0
0.25,FH,Sex,93,-0.03646774193548387,0.7635388283685168,0.676911953718156,-87.08749999999984,-0.005814361062892231,38,1459.6265,0.2766539992418499,6300.0
0.25,FH,Sáb,165,0.20320606060606058,0.8068451811249223,0.0007354196357069881,4045.177,0.15480968235744355,73,1662.505,0.15695855362537767,15000.0
0.25,FH,Dom,50,-0.00040000000000000034,0.8363592139110309,0.5013422880827545,960.992,0.07068716439867598,25,-830.2379999999999,-0.12166441969519343,31960.0
0.3,FT,Ter,207,0.28026328502415465,0.9147116299818799,8.383006447199797e-06,17980.843,0.29659122474226807,132,8494.188,0.2940691708499221,59920.0
0.3,FT,Qua,129,0.007899224806201545,0.9272133114452517,0.4615338277594315,-3136.5025,-0.09381456943738223,82,185.70749999999998,0.009927166301384507,33340.0
0.3,FT,Sex,125,0.014184000000000033,0.9140418801197805,0.43127252506377584,-13968.438000000002,-0.22084137800192885,49,-3777.4800000000005,-0.16408131352619235,122760.0
0.3,FT,Sáb,227,-0.023211453744493384,0.9234788409548104,0.6473646576695472,-37787.75050000001,-0.18536218906204782,87,-67693.2,-0.6052898887656926,750000.0
0.3,FT,Dom,71,-0.18080281690140845,0.8868468481039733,0.9548777187801348,-124325.12100000001,-0.7606169418731991,31,-29294.845,-0.6147534258073993,300000.0
0.3,FH,Ter,72,0.30536111111111114,0.784804583294027,0.0007534845539434663,1752.805,0.1961509623992838,42,1220.3629999999996,0.2710713016437138,5560.0
0.3,FH,Qua,38,0.010921052631578955,0.9077245796593706,0.4706390925891358,68.05700000000004,0.011983976052121861,18,-79.43999999999991,-0.028699421965317887,8700.0
0.3,FH,Sex,80,0.0029125000000000067,0.7773145298544115,0.4866749889557507,153.4290000000001,0.01090701642141182,26,1650.1430000000003,0.3737583238958098,6300.0
0.3,FH,Sáb,146,0.1784931506849315,0.8403093990665937,0.005641771846426208,2850.5269999999996,0.12093364727843535,62,1181.8449999999998,0.1298445396616128,15000.0
0.3,FH,Dom,37,0.01735135135135134,0.8552078764908634,0.45123308900058723,1216.085,0.10497971339779005,16,-510.2049999999999,-0.09283205967976708,31960.0
0.35,FT,Ter,198,0.2923712121212121,0.9193173462279934,6.451933563399382e-06,18504.963,0.3227741187141337,126,9155.478000000001,0.33119222977861384,59920.0
0.35,FT,Qua,119,0.021840336134453783,0.9246942942674263,0.3985618893938597,-3183.8225,-0.10528861734845729,76,921.7075,0.05383176614881439,33340.0
0.35,FT,Sex,89,-0.042707865168539326,0.895221639040086,0.6731137356384742,-16058.765,-0.33745408506346136,34,-6735.959999999999,-0.38322580645161286,122760.0
0.35,FT,Sáb,153,0.07289869281045752,0.909896237142841,0.16163029748926655,-25900.979999999996,-0.1443039963451799,60,-57101.435,-0.5800515531988378,750000.0
0.35,FT,Dom,53,-0.33371698113207543,0.8364442456328154,0.99730579721125,-125155.581,-0.8061395335355839,16,-30039.025,-0.7461072750304265,300000.0
0.35,FH,Ter,66,0.3034242424242424,0.7753162146079705,0.0011306129427928837,1861.8549999999998,0.23122888723298557,39,978.9129999999998,0.22786615456238357,5560.0
0.35,FH,Qua,37,-0.012297297297297288,0.908733883086941,0.5325735083947016,-71.14299999999994,-0.012890559884036952,18,-79.43999999999991,-0.028699421965317887,8700.0
0.35,FH,Sex,53,-0.07196226415094341,0.768453040511714,0.7507889310689324,-370.53999999999985,-0.035783679381941075,18,1169.5300000000002,0.35195004513993383,6300.0
0.35,FH,Sáb,112,0.1699107142857143,0.8344647478352009,0.01666637901690635,2122.5009999999993,0.10203350639361597,44,708.123,0.09031029205458488,15000.0
0.4,FT,Ter,191,0.300782722513089,0.9148892648925918,4.9079368154363764e-06,19017.873,0.34945193120429235,121,10059.828,0.39792049365135873,59920.0
0.4,FT,Qua,110,0.04081818181818179,0.92914152872441,0.32294691619024896,-1104.0615000000003,-0.03994578313253013,70,1562.4685,0.09773980357813086,33340.0
0.4,FT,Sex,56,-0.0570982142857143,0.9344514843169804,0.6753560705781474,-16251.796,-0.44103764009878155,20,-5023.549999999999,-0.3656682195370505,122760.0
0.4,FT,Sáb,124,0.06059274193548386,0.8961401090161865,0.226464838751748,-24888.05899999999,-0.1477764061822737,52,-57761.236999999994,-0.6086729506728347,750000.0
0.4,FT,Dom,45,-0.30104444444444445,0.8521974257912615,0.9888738242226272,-87419.23599999999,-0.7626741463244402,13,-30347.43,-0.7845970681765299,300000.0
0.4,FH,Ter,60,0.3432666666666667,0.7587237693601607,0.00044007469549246265,1756.9649999999997,0.2363418079096045,36,1064.9129999999998,0.26326650185414086,5560.0
0.4,FH,Qua,31,-0.05951612903225806,0.888218999682989,0.6441418775637717,-306.09299999999985,-0.06259570552147237,17,-255.83999999999995,-0.09553398058252426,8700.0
0.4,FH,Sáb,101,0.16684158415841588,0.8504852465818944,0.025714535452697047,1497.7149999999997,0.07720976389318485,38,634.143,0.08755253348060196,15000.0
0.45,FT,Ter,182,0.31848076923076934,0.9091089277120833,2.291451186168647e-06,17867.383,0.3476550375530218,116,10055.876000000002,0.4267474113053812,59920.0
0.45,FT,Qua,96,0.07788541666666667,0.929375892677635,0.20682022646841475,-562.8205000000007,-0.024287770249859782,65,1511.6054999999997,0.10466732447029495,33340.0
0.45,FT,Sex,37,-0.09531081081081083,0.9384029529483068,0.7297046853236315,-9894.762999999999,-0.40799781461322776,12,-5852.04,-0.5212469938541017,122760.0
0.45,FT,Sáb,105,0.09446666666666666,0.8968410916041613,0.141466811420961,-20648.939999999995,-0.12934609530133234,45,-57371.36299999999,-0.6175936595080466,750000.0
0.45,FT,Dom,34,-0.2737352941176471,0.8639264597218252,0.9631748246306405,-76469.256,-0.774207571048182,11,-29841.43,-0.8564540940791551,300000.0
0.45,FH,Ter,53,0.4001132075471697,0.7265601690467782,9.771254227223062e-05,1688.405,0.26213398540599286,32,1093.9329999999998,0.30858476727785605,5560.0
0.45,FH,Sáb,51,0.08231372549019607,0.8892698913197516,0.25581254816307175,-139.88299999999998,-0.012517494407158835,21,926.3489999999999,0.2370998208343998,12820.0
0.5,FT,Ter,166,0.3318885542168675,0.9067636914047773,2.5495214690916762e-06,16765.943000000003,0.34188998552172767,102,9310.356000000002,0.43273790378805493,59920.0
0.5,FT,Qua,84,0.10343452380952381,0.9409565396534729,0.15831660840973125,368.6975000000001,0.017915330417881445,59,1636.7985000000003,0.1227537498125094,33340.0
0.5,FT,Sex,32,-0.077078125,0.9325408242328521,0.678315591297338,-9514.753,-0.41474883396538953,8,-5582.030000000001,-0.5567554358667465,122760.0
0.5,FT,Sáb,74,0.15816216216216217,0.9181002127983996,0.07133116332165615,-15282.82699999999,-0.10601515708567735,34,-58294.674999999996,-0.6550920359153584,750000.0
0.5,FH,Ter,51,0.38445098039215686,0.7352565895991817,0.00024164543806403255,1472.4769999999999,0.24067947041516832,30,878.005,0.27250310366232156,5560.0
0.5,FH,Sáb,38,0.05905263157894738,0.8741525918921745,0.3397500116515074,404.707,0.046299851275597756,16,1266.679,0.39264693118412897,12820.0
0.55,FT,Ter,160,0.33677187499999994,0.9115123911067344,3.1387135423307544e-06,15812.242999999999,0.3418493784455734,99,9137.356,0.438684334341543,59920.0
0.55,FT,Qua,74,0.037141891891891876,0.9390758263703118,0.36732826708555383,-167.48249999999894,-0.008517647357981942,51,1049.1065000000003,0.0832492064751627,33340.0
0.55,FT,Sáb,56,0.15325000000000003,0.9378911789948574,0.11331665542961407,-15698.42699999999,-0.12390527794659692,28,-58860.356,-0.6817117509439207,750000.0
0.55,FH,Ter,41,0.37309756097560975,0.732476443473715,0.0011347496829956958,1252.697,0.24447638563622168,22,676.425,0.2654729199372056,5560.0
0.55,FH,Sáb,33,0.05766666666666667,0.8684367300884197,0.35269331253528036,636.7389999999999,0.08844825670231976,15,1109.699,0.36276528277214776,12820.0
0.6,FT,Ter,155,0.3325193548387097,0.9124072055359201,5.7027078510614085e-06,16091.423999999999,0.35426498172691645,97,9039.106,0.4388341586561802,59920.0
0.6,FT,Qua,66,0.0753560606060606,0.9445398137357338,0.2595882269819989,103.66249999999945,0.005447606285143699,45,1188.2514999999994,0.09774216500781438,33340.0
0.6,FT,Sáb,49,0.10728571428571428,0.9214726664421469,0.20954898738801964,-56153.867,-0.566306974727203,24,-59021.556,-0.6963209457068026,750000.0
0.6,FH,Ter,38,0.3891315789473684,0.7378558114125533,0.001226988991222933,1228.627,0.2575737945492662,20,760.425,0.3304758800521512,5560.0
0.65,FT,Ter,147,0.32871088435374146,0.9028999074617396,9.805140080909473e-06,15581.694,0.35323027747551683,93,8035.876,0.4043208050314466,59920.0
0.65,FT,Qua,56,0.07927678571428569,0.9674538556984743,0.27113231255227144,697.8224999999998,0.040093220338983035,37,1953.8264999999997,0.18190359370635878,33340.0
0.65,FT,Sáb,39,0.009128205128205141,0.9201300016698778,0.4754621421686166,-55079.712,-0.6022997736443263,19,-57263.555,-0.7228147760120167,750000.0
0.65,FH,Ter,33,0.38475757575757574,0.7252171239662915,0.0022984915234183245,1306.0169999999998,0.30009581801470586,19,927.425,0.43459465791940016,5560.0
0.7,FT,Ter,134,0.22545149253731336,0.8786913348355319,0.0017666628842548768,14176.544000000002,0.329418938073661,80,6630.726,0.35273571656559205,59920.0
0.7,FT,Qua,51,0.11528431372549018,0.9614438946444143,0.19795566998467157,807.8224999999998,0.048242609734249015,34,2160.8264999999997,0.20569504997620178,33340.0
0.7,FT,Sáb,36,0.01599999999999999,0.934389395732391,0.45937751571704744,-55423.332,-0.6159242976529161,18,-57793.175,-0.7358063633122836,750000.0
0.75,FT,Ter,116,0.14654741379310343,0.8554425856231388,0.033799053949361384,11183.473,0.2837364708867183,76,7176.133,0.39555357733436225,59920.0
0.75,FT,Qua,40,0.14066249999999997,0.9918775991192741,0.18763442218021148,792.0414999999996,0.04971075754722899,30,2254.9154999999996,0.22122196605513583,33340.0
0.75,FT,Sáb,35,0.03074285714285713,0.9437731015593158,0.4241651969932141,-55048.332,-0.616898626084228,18,-57793.175,-0.7358063633122836,750000.0
0.8,FT,Ter,98,0.2876173469387755,0.8241100754754217,0.0004089531481192124,13502.88,0.36757533687219274,62,8096.540000000001,0.4801933455904158,59920.0
0.8,FT,Qua,34,-0.008720588235294117,1.0015837246291832,0.5200921429798984,-25.952500000000782,-0.0017221300597213525,25,1582.4415,0.16768480449295325,33340.0
0.8,FT,Sáb,35,0.03074285714285713,0.9437731015593158,0.4241651969932141,-55048.332,-0.616898626084228,18,-57793.175,-0.7358063633122836,750000.0
0.85,FT,Ter,83,0.37486144578313246,0.7933849921775168,2.3005285538348538e-05,13257.049,0.3741124562591715,53,7755.4540000000015,0.48583937856292686,59920.0
0.85,FT,Qua,32,-0.09895312500000002,0.9517616803165337,0.7196484904219271,-589.2725000000005,-0.04013571039367937,24,1415.1215000000002,0.15300264893502002,33340.0
0.85,FT,Sáb,34,0.061058823529411756,0.9405089190103237,0.3537227376460357,-54964.332,-0.6165376556365676,17,-57709.175,-0.7355235151669641,750000.0
0.9,FT,Ter,76,0.3875197368421053,0.8035559405575091,3.581067495466564e-05,13587.609000000002,0.3931031100824534,48,7630.513999999999,0.48747933303520086,59920.0
0.9,FT,Qua,32,-0.09895312500000002,0.9517616803165337,0.7196484904219271,-589.2725000000005,-0.04013571039367937,24,1415.1215000000002,0.15300264893502002,33340.0
